Native Sequence: YTSLIHSLIEESQNQQEKNEQELLELDKWASLWNWF
Modification Scheme: 
  N-methylation: 17.82%
Position 24:
  >>D-leucyl: 23.15%
  No-mod: 22.86%
  >>DL-leucyl: 18.25%
  >L-norleucyl: 17.94%
  N-methylation: 17.80%
Position 25:
  No-mod: 23.95%
  >pyroglutamic acid: 19.75%
  >>L-gamma-glutamyl: 19.02%
  >>D-alpha-glutamyl: 18.75%
  >>DL-alpha-glutamyl: 18.53%
Position 26:
  >>D-leucyl: 22.68%
  No-mod: 22.31%
  >>DL-leucyl: 19.15%
  >L-norleucyl: 18.09%
  N-methylation: 17.77%
Position 27:
  No-mod: 37.21%
  >>DL-alpha-aspartyl: 32.19%
  >>D-alpha-aspartyl: 30.60%
Position 28:
  No-mod: 27.35%
  >>D-lysyl: 25.88%
  N6-isopropyl modification: 24.59%
  >>DL-lysyl: 22.19%
Position 29:
  No-mod: 38.01%
  >>D-tryptophanyl: 35.36%
  >>DL-tryptophanyl: 26.63%
Position 30:
  >>beta-alanyl: 12.40%
  No-mod: 12.34%
  Boc: 11.90%
  >>DL-alanyl: 11.43%
  3-(3-pyridyl) modification: 11.08%
  alpha-methyl: 11.05%
  thienyl: 10.32%
  >>D-alanyl: 10.23%
  3-(2-naphthyl): 9.25%
Position 31:
  No-mod: 22.35%
  >L-prolinehydrazide: 20.50%
  O-tert-butyl: 20.31%
  >>D-seryl: 19.34%
  >>DL-seryl: 17.51%
Position 32:
  No-mod: 21.94%
  >>D-leucyl: 21.58%
  >>DL-leucyl: 19.42%
  >L-norleucyl: 19.28%
  N-methylation: 17.77%
Position 33:
  No-mod: 37.34%
  >>D-tryptophanyl: 35.32%
  >>DL-tryptophanyl: 27.33%
Position 34:
  No-mod: 34.68%
  >>D-asparaginyl: 34.42%
  >>DL-asparaginyl: 30.91%
Position 35:
  >>D-tryptophanyl: 35.90%
  No-mod: 35.68%
  >>DL-tryptophanyl: 28.42%
Position 36:
  >>DL-phenylalanyl: 15.21%
  4-chloro: 14.85%
  >phenylalaninamide: 14.51%
  4-ureido: 14.43%
  No-mod: 14.14%
  >>D-phenylalanyl: 13.43%
  4-((S)-dihydroorotamido): 13.43%
