
原始序列: PGQEHPNARKYKGANKKGLSKGCFGLKLDRIGSMSGLGC
  >>D-seryl: 17.33%
位置 36:
  No-mod: 100.00%
位置 37:
  >>D-leucyl: 25.38%
  No-mod: 20.17%
  >>DL-leucyl: 19.23%
  N-methylation: 18.17%
  >L-norleucyl: 17.04%
位置 38:
  No-mod: 100.00%
位置 39:
  >>DL-cysteinyl: 30.21%
  No-mod: 26.71%
  >L-cysteinamide: 21.85%
  >>D-cysteinyl: 21.22%
